"trigram","count"
"hyd",15917
"reo",15899
"rya",15880
"ipa",15874
"xưa",15855
"urc",15831
"hab",15797
"sof",15771
"aer",15743
"oku",15737
"kie",15718
"olf",15711
"oen",15695
"dip",15654
"owa",15644
"shu",15639
"nee",15630
"dos",15615
"sem",15613
"elm",15563
"abu",15558
"sle",15537
"aen",15532
"mul",15528
"sey",15475
"olt",15462
"obo",15453
"nep",15447
"efa",15443
"hak",15428
"key",15378
"ncr",15373
"sig",15350
"boc",15346
"lob",15342
"agr",15324
"lph",15321
"cad",15314
"cte",15305
"aja",15286
"dăm",15277
"bic",15277
"dev",15273
"rno",15260
"nfo",15229
"pap",15227
"bec",15212
"isr",15163
"kip",15162
"lso",15136
"rve",15120
"two",15114
"oad",15112
"maj",15099
"syr",15092
"htt",15086
"dth",15072
"aze",15047
"boy",15039
"nou",15023
"rof",15008
"ươp",15000
"phr",14981
"ful",14973
"nbu",14968
"oup",14967
"iot",14953
"uid",14952
"sươ",14940
"iop",14932
"liz",14929
"odu",14915
"jea",14897
"mpo",14875
"tut",14865
"zea",14854
"cca",14853
"sne",14846
"cau",14798
"hag",14794
"fou",14789
"tba",14769
"jap",14767
"wis",14754
"vii",14741
"meg",14730
"tma",14727
"yla",14720
"ttp",14709
"ols",14700
"puc",14690
"fis",14655
"dur",14648
"eac",14645
"ogy",14633
"lăp",14612
"uet",14589
"uts",14578
"das",14569
"xon",14559
"dus",14550
"get",14545
"ifi",14542
"tưa",14537
"vơt",14534
"ukr",14512
"psi",14499
"irc",14499
"sfo",14430
"yas",14425
"enu",14419
"eit",14397
"măn",14365
"hav",14360
"sed",14342
"dig",14340
"mpl",14325
"tee",14324
"zen",14324
"rbe",14315
"gic",14313
"rew",14304
"yle",14303
"cub",14277
"iew",14271
"mân",14268
"oky",14226
"ebo",14199
"ieg",14180
"ulu",14167
"oir",14164
"kos",14159
"sev",14146
"evo",14139
"urr",14135
"oor",14128
"swi",14119
"nba",14117
"ppo",14113
"oft",14080
"gie",14078
"map",14071
"nny",14069
"ots",14052
"loo",13992
"rcu",13980
"lyp",13979
"rif",13966
"scu",13944
"eba",13938
"osp",13938
"oct",13935
"mam",13928
"opu",13928
"cep",13925
"bam",13918
"efo",13914
"ifa",13894
"nke",13883
"tot",13883
"raw",13869
"jim",13862
"pom",13846
"eff",13839
"tid",13828
"hod",13816
"osu",13795
"aun",13786
"ngr",13780
"lls",13756
"dco",13755
"uve",13726
"ydr",13720
"ced",13706
"vui",13698
"pun",13684
"edw",13680
"yne",13676
"lba",13666
"uct",13664
"chy",13663
"nri",13660
"nut",13653
"fle",13644
"iff",13641
"roe",13632
"nry",13630
"lyn",13625
"yal",13594
"tev",13575
"eye",13562
"unn",13559
"sop",13551
"nma",13547
"otr",13542
"iod",13540
"kol",13526
"neg",13500
"rgb",13497
"lak",13490
"pak",13487
"oxy",13481
"rsh",13481
"zin",13470
"ews",13458
"reu",13456
"apt",13436
"sut",13429
"avo",13418
"riz",13417
"yth",13415
"hup",13412
"ibi",13411
"ebr",13409
"rys",13357
"atc",13352
"ajo",13351
"imm",13350
"itc",13342
"cut",13328
"acu",13320
"scr",13316
"exp",13308
"ump",13307
"uai",13295
"uke",13290
"urb",13272
"gul",13268
"alg",13264
"ldi",13258
"mig",13230
"kes",13178
"cât",13143
"zil",13139
"uge",13128
"ofi",13112
"yos",13067
"cov",13043
"mov",13039
"det",13037
"ndy",13033
"spr",13019
"wee",13002
"swa",12980
"ask",12979
"gos",12979
"oxi",12947
"mei",12939
"hôt",12938
"imu",12925
"wol",12919
"otl",12889
"elb",12888
"squ",12885
"occ",12877
"eca",12868
"poo",12857
"tae",12847
"rub",12846
"ums",12836
"ryo",12825
"oay",12804
"tet",12795
"irg",12795
"kgr",12785
"big",12761
"auc",12735
"lvi",12734
"hme",12724
"afr",12708
"mmy",12699
"azo",12693
"gab",12671
"eim",12658
"sbu",12653
"bau",12615
"sir",12608
"otd",12608
"egr",12588
"fen",12586
"nko",12577
"nbe",12555
"rca",12555
"uce",12540
"idc",12524
"euc",12510
"www",12503
"lil",12502
"nja",12497
"rua",12478
"oăn",12472
"đơt",12471
"cci",12464
"rug",12462
"put",12448
"smo",12445
"ahi",12430
"gâu",12418
"apu",12394
"ips",12392
"hma",12390
"ils",12387
"nil",12380
"ogn",12379
"bie",12375
"adu",12341
"alf",12336
"ivo",12321
"mbu",12317
"coo",12316
"sip",12307
"maz",12301
"tgr",12300
"sce",12289
"erk",12265
"rkg",12233
"fur",12231
"hec",12222
"nec",12204
"tua",12201
"rui",12197
"ngk",12167
"kla",12159
"ycl",12144
"lik",12138
"cki",12127
"soi",12117
"nki",12106
"opl",12094
"otb",12083
"htg",12069
"tef",12060
"add",12053
"eou",12048
"vưn",12044
"mps",12018
"rci",11994
"vêt",11993
"ype",11978
"mbl",11967
"efe",11963
"kil",11959
"esl",11932
"eak",11905
"emm",11883
"ayo",11882
"usc",11880
"ipi",11878
"nhô",11875
"hyp",11868
"rez",11868
"iha",11865
"hed",11863
"eel",11863
"yak",11860
"lae",11849
"râu",11836
"osk",11834
"stl",11833
"cyc",11821
"onl",11815
"hte",11814
"pse",11811
"wen",11779
"orf",11767
"aqu",11766
"gur",11750
"tob",11734
"oog",11724
"xas",11711
"ewi",11710
"kso",11686
"đay",11684
"sty",11671
"rco",11669
"suc",11668
"uci",11667
"dưt",11663
"hyu",11646
"reb",11635
"yea",11620
"kaw",11620
"ypo",11619
"nâm",11596
"iev",11578
"buc",11563
"nab",11546
"ewa",11529
"ssu",11521
"bôt",11518
"ncy",11512
"vor",11496
"rtu",11486
"hev",11459
"tod",11444
"kun",11432
"sag",11425
"yuk",11411
"isp",11405
"chm",11398
"dir",11394
"rha",11384
"vay",11378
"sad",11375
"tsc",11365
"cru",11363
"yna",11337
"wik",11313
"eek",11312
"omu",11306
"mem",11300
"izu",11292
"ayl",11277
"hib",11266
"ioi",11266
"hên",11261
"kle",11248
"tna",11245
"uji",11242
"lah",11240
"git",11239
"rho",11228
"ych",11223
"jou",11220
"dim",11204
"opp",11181
"unk",11168
"ibu",11161
"bak",11156
"eny",11146
"iwa",11143
"vsk",11141
"uff",11132
"ird",11109
"cob",11107
"ypt",11092
"uee",11086
"fai",11074
"iar",11070
"oza",11070
"mix",11062
"pli",11027
"ibr",11026
"tul",11013
"raj",10995
"vio",10978
"anj",10977
"aig",10968
"vet",10964
"kot",10960
"mmu",10955
"poi",10951
"nsu",10948
"xam",10946
"rks",10915
"ezu",10914
"xis",10912
"dad",10900
"toi",10868
"eki",10863
"kno",10858
"eol",10852
"dee",10850
"fas",10821
"kus",10819
"pso",10812
"aho",10795
"yat",10770
"pai",10761
"epo",10743
"tub",10730
"aea",10729
"sav",10727
"zak",10716
"sâm",10715
"fli",10708
"cab",10683
"fun",10676
"lme",10664
"fig",10664
"jar",10657
"png",10642
"ovo",10641
"bah",10632
"cet",10628
"urk",10612
"ety",10610
"hry",10590
"mmo",10586
"kri",10559
"hiv",10530
"gis",10516
"lys",10507
"eds",10507
"umm",10502
"dub",10483
"rgo",10482
"mut",10481
"rôm",10476
"kêu",10473
"dha",10458
"epe",10452
"ref",10452
"zue",10449
"uno",10446
"nue",10439
"mmi",10434
"zia",10426
"anm",10416
"nli",10413
"jav",10413
"aji",10410
"asm",10409
"sli",10405
"bôc",10401
"dơi",10400
"iji",10393
"uya",10363
"box",10353
"cae",10349
"aar",10331
"egu",10326
"tog",10323
"jen",10313
"equ",10307
"tne",10304
"lod",10289
"edu",10288
"iph",10287
"pyr",10280
"leb",10279
"eud",10271
"chw",10259
"hul",10253
"oic",10242
"rwa",10239
"syn",10236
"etu",10232
"teg",10219
"ddi",10216
"omy",10207
"hys",10195
"pow",10190
"sph",10188
"gno",10187
"deb",10181
"cod",10178
"tui",10172
"ppl",10170
"kay",10168
"hôp",10159
"dôi",10145
"cco",10144
"sys",10131
"itl",10095
"côi",10063
"aux",10060
"ece",10037
"rbu",10029
"osm",10021
"vad",10012
"aes",9978
"kep",9971
"zam",9956
"ulg",9937
"mys",9937
"aby",9930
"urd",9912
"ady",9911
"fes",9906
"đâp",9899
"fam",9895
"obl",9875
"xâu",9872
"ely",9820
"uns",9819
"izo",9810
"cag",9809
"lst",9806
"ees",9799
"dne",9793
"god",9785
"bag",9778
"azu",9775
"oom",9760
"tav",9756
"yli",9756
"ldo",9742
"rty",9739
"kom",9721
"nod",9718
"did",9711
"aic",9710
"dag",9704
"isn",9702
"obu",9682
"lke",9675
"đeo",9673
"laz",9669
"fat",9663
"ioc",9653
"ror",9632
"rhi",9626
"uef",9622
"yot",9621
"ehr",9618
"rph",9617
"jpl",9616
"gru",9601
"sưu",9601
"rpe",9595
"ibo",9593
"nif",9588
"isu",9587
"eup",9580
"typ",9578
"olm",9575
"olk",9574
"edd",9563
"sơi",9563
"dwi",9561
"ruz",9547
"yme",9538
"dâm",9536
"sud",9535
"dry",9533
"xii",9523
"syl",9520
"ids",9503
"icl",9503
"bei",9494
"zio",9492
"lud",9489
"cry",9487
"ija",9486
"plu",9484
"gom",9480
"ogu",9476
"nct",9474
"yin",9458
"nii",9453
"xen",9448
"bee",9441
"yar",9423
"onu",9423
"ngc",9409
"abb",9408
"ndl",9396
"hog",9389
"kid",9378
"lek",9361
"afa",9348
"raq",9332
"yes",9327
"rud",9325
"sib",9322
"ipt",9320
"uku",9318
"mom",9300
"wse",9293
"aim",9280
"eic",9259
"kva",9250
"ahm",9242
"ouv",9239
"zel",9211
"mya",9197
"eep",9191
"sov",9181
"upp",9169
"zab",9166
"nvi",9159
"nva",9147
"duê",9138
"ltu",9138
"guc",9126
"thp",9122
"ggi",9121
"ipl",9120
"wsk",9116
"hlo",9114
"apr",9112
"gau",9107
"nsl",9097
"lyc",9097
"mae",9090
"uko",9081
"cip",9080
"pad",9026
"dop",9018
"ilt",9012
"twi",9005
"azz",8990
"rki",8975
"rsk",8974
"inv",8972
"ilh",8956
"uac",8952
"viv",8952
"ikh",8945
"ouc",8944
"sna",8925
"idd",8917
"kag",8916
"roj",8916
"boe",8905
"soo",8904
"fif",8902
"nty",8889
"kum",8885
"pta",8885
"oud",8884
"nog",8879
"rfo",8874
"jes",8873
"tip",8872
"lco",8866
"nze",8863
"tts",8852
"rtr",8836
"saw",8819
"ipo",8803
"ilv",8803
"gma",8786
"kok",8783
"owi",8770
"nve",8763
"xom",8762
"oes",8747
"aon",8731
"gni",8719
"fee",8716
"uha",8716
"lge",8710
"cqu",8705
"wak",8697
"etn",8695
"erh",8686
"beo",8675
"bob",8663
"yra",8663
"fed",8648
"sri",8646
"ckl",8645
"thl",8645
"epp",8634
"mec",8630
"anv",8628
"hmi",8626
"ded",8623
"vik",8614
"ilu",8610
"aik",8604
"whe",8599
"cce",8597
"ibb",8589
"aem",8570
"tiu",8563
"hns",8562
"ieu",8561
"đuc",8554
"jas",8550
"utc",8542
"bud",8522
"lal",8502
"skv",8498
"oks",8495
"jec",8486
"dov",8484
"elf",8480
"ryl",8468
"bid",8457
"itô",8451
"aty",8448
"bưu",8434
"pou",8433
"iou",8428
"gov",8424
"rok",8414
"odr",8412
"irt",8403
"côc",8399
"yop",8395
"hpt",8393
"owl",8383
"gge",8377
"khê",8376
"eav",8369
"cir",8339
"tâu",8330
"anb",8327
"igr",8302
"yso",8297
"esu",8290
"cay",8281
"aps",8269
"swe",8251
"elp",8243
"mst",8240
"ecc",8239
"uco",8227
"nun",8220
"acb",8205
"rưa",8204
"rka",8194
"mey",8191
"spl",8186
"chs",8184
"iân",8182
"emy",8182
"wig",8176
"fab",8170
"kli",8161
"moh",8160
"bry",8141
"iem",8137
"dma",8130
"umo",8129
"lbi",8118
"boi",8116
"ebi",8114
"utr",8109
"tir",8109
"rix",8107
"hni",8105
"ohi",8104
"wie",8103
"elg",8100
"bow",8096
"mcc",8095
"phă",8090
"abd",8087
"kei",8082
"ebu",8080
"deu",8080
"yok",8066
"dil",8060
"aii",8053
"onf",8035
"ymo",8032
"mpt",8018
"sod",8016
"iag",7995
"xfo",7992
"lca",7990
"elv",7986
"oxf",7965
"cif",7947
"ovs",7944
"eka",7943
"yph",7938
"dru",7931
"lhe",7909
"sưn",7908
"afi",7908
"oei",7904
"oub",7903
"lât",7899
"iid",7898
"bbe",7896
"răc",7889
"agl",7878
"ske",7875
"vla",7867
"kyu",7866
"yoo",7863
"eks",7853
"jua",7849
"tth",7845
"yen",7839
"gưc",7828
"xiê",7817
"obs",7817
"gem",7812
"hui",7792
"rul",7786
"def",7785
"edg",7785
"tso",7777
"wre",7767
"otu",7766
"hne",7756
"iog",7755
"yro",7737
"sko",7721
"rup",7714
"yno",7708
"lda",7705
"obr",7700
"kad",7699
"nah",7699
"hof",7698
"cky",7693
"aum",7692
"too",7691
"biu",7688
"uph",7681
"idu",7673
"găm",7670
"dei",7661
"joe",7655
"yte",7655
"tov",7649
"hno",7648
"lew",7628
"dde",7607
"rhe",7605
"tsk",7596
"who",7590
"rox",7578
"dog",7570
"erw",7569
"sah",7568
"wri",7558
"tuê",7557
"rls",7557
"ohe",7555
"ywo",7545
"ems",7539
"miy",7537
"ylv",7532
"ths",7518
"apl",7517
"nip",7495
"eps",7492
"oje",7478
"teu",7470
"ify",7467
"fox",7464
"ckh",7447
"rns",7436
"oln",7424
"dum",7423
"tze",7418
"rwi",7411
"nua",7410
"pok",7406
"sua",7402
"inb",7401
"nfi",7397
"hah",7385
"fus",7366
"hug",7361
"nle",7358
"dez",7357
"lax",7357
"ppa",7354
"vôi",7352
"rgu",7347
"hla",7344
"yce",7332
"ibl",7331
"giă",7323
"oel",7322
"svg",7321
"ewe",7318
"hey",7317
"awi",7314
"seg",7311
"gaw",7307
"ltr",7302
"etw",7298
"gaz",7297
"aeu",7288
"lêc",7283
"dvd",7275
"tăm",7268
"wom",7266
"adv",7255
"wha",7251
"jay",7251
"nji",7239
"mue",7224
"găt",7219
"xvi",7206
"seb",7202
"loe",7201
"nix",7196
"ksa",7187
"sui",7143
"ryp",7143
"pee",7139
"asy",7135
"ugi",7132
"ucc",7132
"bae",7131
"mưn",7128
"oos",7125
"hov",7116
"khm",7116
"vak",7079
"aet",7068
"cbo",7046
"elu",7046
"tax",7042
"sex",7038
"isk",7023
"dot",7014
"voc",7008
"ecr",6998
"kow",6997
"rue",6996
"acq",6995
"ilb",6994
"nfe",6993
"agg",6990
"gou",6983
"joa",6980
"rpa",6975
"lyw",6974
"gko",6971
"yev",6970
"bưa",6967
"nzo",6952
"hya",6935
"nex",6931
"eos",6919
"sts",6915
"arz",6911
"uyt",6906
"ngd",6905
"ciu",6900
"coa",6891
"eze",6884
"bân",6881
"sno",6875
"ayn",6872
"pue",6869
"jeo",6854
"rcr",6853
"rly",6840
"đôm",6837
"sug",6806
"zal",6801
"vec",6790
"hub",6781
"rms",6775
"dmi",6765
"iec",6748
"yel",6746
"aan",6746
"fly",6742
"iku",6738
"erz",6723
"tah",6720
"dna",6713
"saa",6708
"udd",6704
"kob",6703
"luk",6688
"ugl",6682
"vig",6681
"naw",6679
"dso",6677
"gad",6671
"kul",6660
"anf",6660
"kak",6656
"twe",6653
"neb",6634
"ezi",6624
"kwa",6622
"edy",6620
"yma",6610
"rsc",6609
"eog",6608
"zuk",6607
"htm",6590
"dah",6589
"oet",6587
"aol",6585
"egg",6582
"aks",6574
"acl",6573
"lch",6564
"eax",6561
"nqu",6555
"ugo",6542
"rze",6538
"iny",6534
"fuj",6516
"mum",6514
"xia",6511
"oop",6507
"upi",6505
"emu",6496
"aub",6495
"amy",6491
"dif",6487
"eyr",6486
"uez",6481
"poc",6477
"dak",6471
"lka",6451
"mob",6451
"mee",6444
"gnb",6440
"cav",6440
"fea",6435
"yde",6433
"kou",6431
"hok",6431
"pav",6429
"lgi",6425
"nla",6423
"nur",6412
"ifl",6411
"ulf",6409
"lfr",6409
"ruk",6394
"xim",6393
"awk",6393
"yre",6387
"peo",6386
"đăk",6373
"afg",6370
"fia",6369
"sth",6369
"hew",6366
"ceb",6359
"ryu",6356
"kab",6355
"lya",6353
"teo",6350
"oye",6343
"upa",6340
"tyr",6332
"epr",6321
"nok",6317
"mio",6311
"dua",6307
"ahr",6302
"epu",6300
"eug",6294
"siu",6294
"irk",6288
"eod",6286
"eha",6283
"obb",6277
"edm",6276
"ayu",6273
"enj",6271
"twa",6250
"yto",6247
"tty",6244
"lsa",6241
"ufo",6229
"mâm",6228
"jef",6216
"zie",6211
"zim",6207
"fgh",6206
"anx",6200
"cty",6198
"jak",6184
"heb",6181
"ucl",6168
"vtv",6167
"rgh",6167
"wed",6161
"rpu",6157
"tưu",6153
"eik",6153
"hiz",6152
"naz",6150
"afe",6149
"rii",6139
"agh",6130
"joo",6129
"lha",6125
"anl",6122
"lug",6115
"aia",6109
"moz",6104
"eij",6101
"jur",6098
"hyr",6096
"hli",6093
"iae",6093
"fem",6084
"poe",6076
"lds",6073
"ffa",6071
"ocu",6070
"buk",6069
"inj",6066
"oua",6056
"onk",6045
"eya",6045
"cic",6034
"tsa",6034
"lmo",6034
"rqu",6033
"cze",6019
"lur",6019
"myr",6016
"dyn",5999
"zza",5999
"uls",5996
"irm",5990
"kee",5985
"eys",5982
"fit",5972
"pam",5972
"esb",5968
"sôt",5964
"urv",5963
"irr",5954
"dôc",5954
"sik",5953
"stm",5950
"rhy",5949
"yco",5941
"gum",5935
"dap",5932
"oms",5931
"etz",5927
"ndh",5921
"xtd",5915
"oyo",5902
"sae",5901
"ncl",5897
"bop",5895
"căm",5892
"eul",5889
"oit",5886
"toy",5872
"koh",5868
"zum",5861
"lix",5860
"noa",5859
"ryn",5855
"kka",5853
"sme",5848
"cow",5848
"eux",5847
"miz",5840
"bek",5837
"nzi",5815
"bbc",5811
"uld",5810
"atm",5801
"sue",5796
"heu",5795
"gly",5793
"msu",5793
"jud",5792
"ked",5783
"sda",5781
"hyo",5774
"ims",5773
"gmi",5769
"onv",5768
"uwa",5765
"tli",5762
"hơm",5757
"adh",5755
"fte",5753
"saf",5743
"nks",5743
"hms",5740
"igg",5737
"tib",5735
"exc",5731
"onz",5729
"uva",5729
"bed",5722
"sbo",5718
"caf",5718
"ads",5716
"vod",5708
"rek",5708
"fut",5701
"nuc",5693
"rtm",5688
"xiv",5681
"coe",5673
"oqu",5672
"inz",5669
"gib",5669
"hth",5667
"zaw",5664
"ods",5662
"upr",5652
"ôma",5644
"pei",5644
"sym",5644
"enf",5643
"pep",5642
"efi",5631
"eke",5628
"rgy",5628
"gag",5624
"yur",5622
"pay",5616
"cch",5609
"esm",5607
"jae",5606
"nns",5605
"urp",5601
"olg",5600
"haz",5595
"taf",5593
"ofe",5589
"lki",5589
"kre",5585
"ahl",5583
"zur",5583
"niz",5581
"lth",5578
"sôi",5576
"aio",5572
"lsi",5567
"ukh",5555
"gea",5551
"dob",5551
"dau",5548
"bua",5531
"izi",5524
"ipu",5520
"wle",5516
"noo",5512
"gho",5510
"wea",5509
"ync",5509
"dve",5504
"bey",5493
"bha",5485
"ocr",5485
"opr",5484
"kro",5483
"dla",5483
"tse",5470
"zha",5470
"sek",5469
"uên",5466
"vre",5464
"ifu",5463
"ocl",5461
"buy",5459
"doo",5455
"iâu",5454
"avy",5452
"osl",5449
"usu",5448
"hts",5442
"beh",5441
"têt",5436
"rko",5434
"wad",5426
"yah",5425
"ssy",5425
"lpe",5424
"mop",5409
"hwe",5408
"aek",5407
"cka",5405
"vos",5405
"zat",5400
"flu",5400
"eom",5397
"mog",5392
"hôc",5391
"zoo",5390
"lux",5389
"utl",5388
"xao",5388
"aeg",5384
"cya",5376
"peg",5372
"adn",5370
"cts",5360
"szc",5357
"iow",5357
"ddl",5357
"nxi",5355
"đưt",5354
"lfo",5354
"vka",5353
"arw",5352
"ngg",5351
"bbi",5350
"suz",5349
"zcz",5349
"kut",5345
"cem",5344
"enl",5341
"ahn",5333
"rex",5332
"bue",5330
"nhê",5329
"epl",5325
"kev",5324
"uag",5321
"uzi",5320
"lpi",5317
"kto",5313
"ptu",5311
"etc",5309
"shk",5307
"oas",5305
"uxe",5303
"mpr",5301
"riy",5298
"lii",5291
"veg",5285
"gst",5283
"tik",5283
"kah",5278
"uvi",5273
"fau",5272
"abs",5261
"ubo",5238
"fid",5213
"yus",5213
"mtv",5213
"huk",5209
"sht",5205
"nbo",5204
"eja",5200
"hye",5198
"gim",5187
"iâc",5181
"ioa",5176
"aeo",5171
"uôm",5167
"acy",5160
"gid",5159
"tôm",5156
"haf",5146
"quă",5146
"hst",5144
"fec",5141
"iad",5131
"ngn",5129
"ubu",5117
"bog",5116
"hti",5115
"mne",5114
"baz",5110
"adm",5106
"oum",5101
"oue",5096
"mno",5095
"zec",5089
"cyr",5082
"jet",5081
"gwa",5074
"gut",5074
"oys",5073
"sba",5071
"eyo",5070
"uzu",5065
"nkl",5062
"sii",5060
"vom",5052
"smu",5031
"iăc",5029
"rtl",5029
"boh",5017
"igl",5009
"dda",5004
"nym",5001
"ffr",4998
"iyo",4996
"dli",4973
"thm",4973
"odd",4973
"arf",4972
"irp",4972
"ouk",4970
"ndt",4967
"lăm",4959
"tfo",4957
"tni",4956
"roz",4954
"lsk",4946
"nôp",4946
"igm",4931
"hii",4930
"hyn",4927
"maa",4927
"pru",4925
"esk",4924
"lel",4921
"awr",4908
"lyo",4894
"hna",4891
"deg",4889
"spu",4889
"cui",4886
"hyt",4878
"lup",4878
"dăt",4878
"ubr",4877
"loy",4874
"adl",4868
"kap",4866
"ahu",4863
"lol",4858
"ryt",4857
"aij",4852
"ydn",4847
"gdo",4846
"uso",4843
"yum",4843
"zol",4842
"ulc",4834
"xoă",4833
"xyl",4826
"sos",4816
"gei",4813
"sni",4806
"rsu",4805
"ubs",4802
"ikk",4799
"nsy",4795
"hud",4792
"xel",4781
"hef",4778
"eho",4776
"pip",4774
"ilk",4761
"ltd",4759
"fuk",4756
"gye",4755
"lsh",4751
"uly",4744
"gog",4743
"eko",4737
"iak",4736
"ief",4735
"avr",4734
"kau",4721
"uây",4717
"dut",4714
"ogg",4713
"esn",4713
"vey",4711
"ewo",4711
"uza",4709
"uir",4707
"phơ",4706
"ngj",4705
"leh",4699
"oem",4696
"rfa",4695
"nwa",4693
"axo",4688
"osn",4677
"lăc",4675
"orh",4673
"gae",4668
"hob",4661
"gif",4651
"itv",4644
"syd",4644
"mso",4642
"opy",4636
"yse",4630
"sbs",4628
"hcm",4624
"ulb",4620
"đăm",4619
"eyn",4618
"nul",4618
"aue",4617
"gny",4612
"pua",4608
"wag",4600
"ngb",4599
"rpi",4593
"bdu",4579
"hih",4574
"gdp",4572
"ntl",4570
"fos",4570
"oho",4568
"rdy",4568
"yag",4566
"glu",4561
"urm",4560
"nsp",4556
"ueb",4547
"iay",4546
"nôt",4546
"jaz",4545
"auf",4544
"afc",4540
"lul",4540
"tva",4540
"nek",4540
"cyp",4528
"aym",4524
"mim",4520
"env",4518
"rêu",4518
"icc",4517
"ffo",4517
"nzy",4514
"muh",4514
"upo",4513
"eza",4507
"psy",4505
"alz",4501
"pae",4495
"daw",4494
"zym",4494
"nsc",4493
"eoc",4490
"bse",4488
"đăp",4487
"ged",4484
"eia",4477
"ubb",4477
"ehe",4472
"kbs",4470
"vul",4459
"xte",4456
"ixo",4454
"tme",4453
"inl",4452
"cơm",4450
"kav",4443
"ruf",4440
"ysa",4437
"bơt",4429
"haa",4423
"iât",4420
"awe",4419
"âni",4415
"swo",4414
"mez",4406
"taw",4399
"civ",4397
"ahe",4395
"kop",4393
"ttg",4388
"ylu",4383
"jum",4378
"vau",4378
"bib",4377
"lci",4371
"wim",4370
"uam",4370
"hue",4370
"lok",4370
"llm",4365
"roh",4354
"kly",4352
"koc",4352
"xbo",4348
"oja",4345
"hym",4344
"nck",4343
"dys",4342
"wif",4335
"bba",4334
"izz",4333
"cyt",4330
"ôme",4330
"sve",4326
"yom",4322
"usk",4315
"nlo",4314
"arh",4313
"amn",4313
"kae",4311
"rdu",4309
"yêm",4309
"uja",4306
"rfe",4298
"tii",4297
"clb",4297
"rrh",4296
"irw",4295
"hơt",4291
"mbc",4289
"rax",4284
"gda",4284
"irb",4283
"ixe",4282
"exe",4279
"mab",4279
"oil",4276
"siv",4271
"ksh",4266
"orw",4266
"zor",4266
"rtn",4264
"axy",4263
"ngw",4259
"shr",4254
"kry",4253
"ieb",4245
"ued",4243
"ddy",4242
"beg",4237
"bêp",4236
"fru",4234
"laa",4229
"nef",4229
"atp",4227
"gôt",4221
"rby",4220
"inr",4220
"hru",4215
"ozo",4214
"hta",4213
"rym",4210
"lwa",4207
"hto",4207
"xpe",4206
"sbe",4205
"akk",4205
"omâ",4203
"shm",4202
"dex",4184
"itn",4182
"aed",4179
"okl",4173
"aec",4171
"mud",4165
"lms",4163
"bhu",4152
"ocy",4151
"pez",4151
"jal",4149
"nro",4147
"iaz",4145
"sza",4136
"idl",4131
"auv",4128
"ucu",4120
"cog",4118
"khs",4111
"onr",4102
"elh",4096
"jai",4095
"ihi",4094
"noe",4084
"gob",4082
"zzo",4081
"bok",4078
"opm",4071
"syc",4067
"gak",4065
"kiy",4063
"ugg",4061
"mok",4058
"arq",4057
"rmu",4057
"gbt",4056
"exo",4053
"nly",4051
"aas",4050
"xix",4050
"rpl",4049
"yss",4048
"dhi",4047
"lgo",4046
"moe",4041
"lfa",4040
"byl",4040
"ybo",4038
"oji",4037
"lyt",4033
"lgb",4033
"kik",4021
"ymn",4015
"zhe",4013
"pob",4012
"dêt",4007
"rct",4005
"aal",4004
"zhu",4002
"cdo",4000
"jik",3987
"sif",3980
"vem",3970
"olb",3970
"kni",3968
"lts",3967
"zac",3960
"stt",3958
"lez",3956
"xâp",3953
"goe",3951
"oby",3950
"gsa",3949
"eot",3943
"bya",3940
"dok",3939
"nux",3930
"nfa",3924
"url",3918
"eec",3916
"mep",3914
"xpr",3905
"oal",3904
"oiv",3902
"mni",3900
"oer",3900
"nra",3887
"ecl",3887
"uic",3883
"tvi",3879
"rza",3879
